#include <Arduino.h>             //This is the main header file for Arduino that includes essential functions and definitions for working with Arduino boards.
#include <avr/wdt.h>             //This library provides functions for working with the watchdog timer, which is a hardware timer that can reset the microcontroller if it hangs or crashes.
#include <DallasTemperature.h>   //This library is used for working with Dallas Semiconductor temperature sensors, such as the DS18B20, which can measure temperature with high precision.
#include <EEPROM.h>              //This library provides functions for reading and writing data to the EEPROM (Electrically Erasable Programmable Read-Only Memory) of the Arduino board, which is a non-volatile memory that retains data even when the power is turned off.
#include <OneWire.h>             //This library is used for communication with devices that use the OneWire protocol, such as Dallas Semiconductor temperature sensors and DS2401 serial number chips.
#include <RTClib.h>              //This library is used for working with real-time clocks (RTCs) that keep track of date and time even when the Arduino board is powered off.
#include <RCSwitch.h>            //This library is used for working with radio frequency (RF) transmitters and receivers, allowing you to send and receive data wirelessly.
#include <SdFat.h>               //This library is used for reading and writing data to SD cards, which are commonly used for data logging and storage in Arduino projects.
#include <SPI.h>                 //This library provides functions for communication over the Serial Peripheral Interface (SPI) bus, which is a synchronous serial communication protocol used for communication between microcontrollers and peripheral devices.
#include <UTFT.h>                //These libraries are used for working with TFT (Thin-Film Transistor) displays, providing functions for drawing graphics and text on the display.
#include <UTFT_SdRaw.h>          //These libraries are used for working with TFT (Thin-Film Transistor) displays, providing functions for drawing graphics and text on the display.
#include <UTouch.h>              //This library is used for working with touchscreens, providing functions for detecting touch events and reading touch coordinates.
#include <Wire.h>                //This library is used for communication over the I2C (Inter-Integrated Circuit) bus, which is a serial communication protocol used for communication between microcontrollers and peripheral devices.
#include <NewPing.h>             //This library is used for working with ultrasonic sensors, which can measure distance using sound waves.
#include <sx1509_library.h>      //This library is used for working with SX1509 I/O expanders, which allow you to increase the number of I/O pins on your Arduino board.
#include <Thread.h>              //These libraries are used for implementing multithreading in Arduino projects, allowing you to run multiple tasks concurrently.
#include <ThreadController.h>    //These libraries are used for implementing multithreading in Arduino projects, allowing you to run multiple tasks concurrently.


/**EEPROM
    HIGH_TEMP = (EEPROM.read(0)); highest temperature
bool buttonPressed(int coords[])
{
    int x = myTouch.getX();
    int y = myTouch.getY();
    
    return ((x >= coords[0]) && (x <= coords[2]) && (y >= coords[1]) && (y <= coords[3]));
}

void drawScreen()
    {
    if (currentPage != lastScreen)
	{
	myGLCD.clrScr(); //clear everything on screenchange
	}
    lastScreen = currentPage;
    switch (currentPage)
	{
case 1:
HomeScreen();
UpdateTemp();  
break;
case 2:
SettingsScreen();
break;   
case 3:
ClockScreen();
break;
case 4:
HeaterScreen();
updateHeaterScreen();
break;
   }
}

void printDateTime(const DateTime& dateTime, int x, int y) // Date and time 
{
    const char* dayOfWeek = DAYS_OF_WEEK[dateTime.dayOfTheWeek()];
    const char* monthName = MONTHS[dateTime.month()];

    char dateStr[25];
    sprintf(dateStr, "%s, %d.%s", dayOfWeek, dateTime.day(), monthName);

    myGLCD.setFont(BigFont);
    myGLCD.setColor(255, 255, 255);
    myGLCD.print(dateStr, x, y);

    myGLCD.printNumI(dateTime.hour(), 400, y, 2, 48);
    myGLCD.print(F(":"), 430, y);
    myGLCD.printNumI(dateTime.minute(), 445, y, 2, 48);

    myGLCD.setColor(0, 0, 255);
    myGLCD.drawLine(BUTTON_COORDS[0], y, BUTTON_COORDS[2], y); // -
    myGLCD.drawLine(BUTTON_COORDS[2], y, BUTTON_COORDS[2], BUTTON_COORDS[3]); // |
    myGLCD.drawLine(BUTTON_COORDS[0], y, BUTTON_COORDS[0], BUTTON_COORDS[3]); // |
    myGLCD.drawLine(BUTTON_COORDS[0], BUTTON_COORDS[3], BUTTON_COORDS[2], BUTTON_COORDS[3]); // _
}



void HomeScreen() // HomePage
    { 
    myGLCD.clrScr();
    myGLCD.setFont(UbuntuBold);
    myGLCD.setColor(36, 0, 255);
    myGLCD.print(F("HOME       "), 77, 40);
    myGLCD.drawLine(76, 76, 450, 76);    
    myGLCD.setFont(BigFont);
    myGLCD.printNumF(HIGH_TEMP, 2, 360, 88);
    myGLCD.printNumF(LOW_TEMP, 2, 360, 147);    
   
myGLCD.fillRoundRect (SettingsButtonCoord[0], SettingsButtonCoord[1], SettingsButtonCoord[2], SettingsButtonCoord[3]);    

}    


void SettingsScreen() //Settings Page
    { 
    myGLCD.setFont(UbuntuBold);
    myGLCD.setColor(255, 36, 0);
    myGLCD.print(F("Nastaveni      "), 77, 40);
    myGLCD.setColor(255, 255, 255);
    myGLCD.drawLine(66, 75, 450, 75);

    myFiles.load(ClockCord[0], ClockCord[1], 74, 74, "74Cloc.raw");
    myFiles.load(HeatCord[0], HeatCord[1], 74, 74, "teplota.raw");

    myGLCD.setColor(col_white.r, col_white.g, col_white.b);
    myGLCD.drawLine(30, 770, 196, 770);
    myGLCD.drawLine(284, 770, 450, 770);  
    }

void UpdateTemp() // update temperature on home page 
{
    myGLCD.setFont(SevenSegmentFull);
    myGLCD.print("o", 300, 80);              // Degree icon

    myGLCD.printNumF(readTemperature(), 2, 135, 95); //245
    myGLCD.setColor(0, 255, 0);

}

void UpdateClock()
    {
    now = rtc.now();
     
    }  

void ClockScreen() // Clock Page
    { 


    myFiles.load(HourUp[0], HourUp[1], 48, 48, "48up.raw");
    myFiles.load(HourDown[0], HourDown[1], 48, 48, "48down.raw");
    myFiles.load(MinuteUp[0], MinuteUp[1], 48, 48, "48up.raw");
    myFiles.load(MinuteDown[0], MinuteDown[1], 48, 48, "48down.raw");

    myFiles.load(DayUp[0], DayUp[1], 48, 48, "48up.raw");
    myFiles.load(DayDown[0], DayDown[1], 48, 48, "48down.raw");
    myFiles.load(MonthUp[0], MonthUp[1], 48, 48, "48up.raw");
    myFiles.load(MonthDown[0], MonthDown[1], 48, 48, "48down.raw");
    myFiles.load(YearUp[0], YearUp[1], 48, 48, "48up.raw");
    myFiles.load(YearDown[0], YearDown[1], 48, 48, "48down.raw");
    myFiles.load(SetClockCord[0], SetClockCord[1], 168, 52, "6set.raw");

    myGLCD.setFont(UbuntuBold);
    myGLCD.setColor(0, 109, 255);
    myGLCD.print(F("Hodiny       "), 77, 40);
    myGLCD.setColor(255, 255, 255);
    myGLCD.drawLine(66, 75, 450, 75);

    TimeUpdate();

    myGLCD.setColor(col_white.r, col_white.g, col_white.b);
    myGLCD.drawLine(30, 770, 196, 770);
    myGLCD.drawLine(284, 770, 450, 770);

    }
void TimeUpdate() //Time update
    {
    myGLCD.setFont(UbuntuBold);
    myGLCD.setColor(255, 255, 255);

    myGLCD.printNumI(adjustTimer.hour(), 100, 260, 2, 48);
    myGLCD.printNumI(adjustTimer.minute(), 270, 260, 2, 48);
    myGLCD.printNumI(adjustTimer.day(), 50, 424, 2, 48);
    myGLCD.printNumI(adjustTimer.month(), 170, 424, 2, 48);
    myGLCD.printNumI(adjustTimer.year(), 280, 424, 2, 48);
    }


float readTemperature() // Read temp from sensor
{
  sensors.requestTemperatures(); // Sends a command to get the temperature
  float temperature = sensors.getTempCByIndex(0); // Gets the temperature

  if (temperature == DEVICE_DISCONNECTED_C)
  {
    Serial.println("Chyba: Nelze přečíst teplotu");
    return DEVICE_DISCONNECTED_C;
  }
  else
  {
    return temperature;
  }
}

void HeaterScreen() // Setting temperature limits
    { 

    myGLCD.setFont(UbuntuBold);
    myGLCD.setColor(219, 0, 85);
    myGLCD.print(F("Teplota              "), 77, 40);

    myGLCD.drawLine(66, 75, 450, 75);
    myGLCD.print(F("HORNI LIMIT"), 20, 215);
    myGLCD.print(F("SPODNI LIMIT"), 20, 385);
    myGLCD.setColor(col_white.r, col_white.g, col_white.b);
    myGLCD.drawLine(30, 770, 196, 770);
    myGLCD.drawLine(284, 770, 450, 770);
    myFiles.load(powLightOffMinuteUp[0], powLightOffMinuteUp[1], 48, 48, "48up.raw");
    myFiles.load(powLightOffMinuteDown[0], powLightOffMinuteDown[1], 48, 48, "48down.raw");
    myFiles.load(powCo2OnMinuteUp[0], powCo2OnMinuteUp[1], 48, 48, "48up.raw");
    myFiles.load(powCo2OnMinuteDown[0], powCo2OnMinuteDown[1], 48, 48, "48down.raw");
    myFiles.load(CancelPowerSchedCord[0], CancelPowerSchedCord[1], 168, 52, "6cancel.raw");
    myFiles.load(SetPowerSchedCord[0], SetPowerSchedCord[1], 168, 52, "6set.raw");

    }


void readTempValue()
    {
    HIGH_TEMP = (EEPROM.read(0));
    LOW_TEMP = (EEPROM.read(1));
 }

void saveTempValue()
    {
    EEPROM.write(0, HIGH_TEMP);
    EEPROM.write(1, LOW_TEMP);
    }  

void updateHeaterScreen()
    {
    myGLCD.setFont(UbuntuBold);
    myGLCD.setColor(col_white.r, col_white.g, col_white.b);
    myGLCD.printNumF(HIGH_TEMP, 2, 280, 275);
    myGLCD.printNumF(LOW_TEMP, 2, 280, 445);
    }



void regulace() {
  unsigned long currentMillis = millis(); // Aktuální čas v millis
  if (currentMillis - lastRegulaceMillis >= 5000) {


/////////////////////////
float currentTemp = readTemperature();

 if (currentTemp <= LOW_TEMP)
  {
    digitalWrite(RELAY_HEATING_PIN, HIGH); 
  }
  else if (currentTemp >= (HIGH_TEMP + LOW_TEMP) / 2.0)
  {
    digitalWrite(RELAY_HEATING_PIN, LOW);
  }

  if (currentTemp >= HIGH_TEMP)
  {
    digitalWrite(RELAY_COOLING_PIN, HIGH);
  }
  else if (currentTemp <= HIGH_TEMP - 0.5)
  {
    digitalWrite(RELAY_COOLING_PIN, LOW);
  }
///////////////////////
    lastRegulaceMillis = currentMillis; // Aktualizace času poslední regulace
  }
}
